#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=4440, tid=1700
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\Lukas\git\PlaneSpotter\src\libs\gson-2.8.6.jar;C:\Users\Lukas\Desktop\code\PlaneSpotter\src\libs\sqlite-jdbc-3.34.0.jar;C:\Users\Lukas\Desktop\code\mysql-connector-java-8.0.28.jar -XX:+ShowCodeDetailsInExceptionMessages planespotter.a_test.TestMain

Host: AMD Ryzen 7 3800X 8-Core Processor             , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
Time: Wed Apr  6 11:03:44 2022 Mitteleurop�ische Sommerzeit elapsed time: 897.028984 seconds (0d 0h 14m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000171aed62940):  VMThread "VM Thread" [stack: 0x0000003482300000,0x0000003482400000] [id=1700]

Stack: [0x0000003482300000,0x0000003482400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017188c310ad]

Native fr24Frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x7834c5]
V  [jvm.dll+0x78347b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x0000017188c310ad

VM_Operation (0x00000034835fc690): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00000171af4a9950


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000171b0aa2260, length=108, elements={
0x00000171aed9a010, 0x00000171aed9aac0, 0x00000171aedbf2b0, 0x00000171aedbfd60,
0x00000171aedc2820, 0x00000171aedc3c10, 0x00000171ae4dcb20, 0x00000171ae4dd420,
0x00000171aef8d800, 0x00000171af4f3bb0, 0x00000171af4a9950, 0x0000017185211060,
0x00000171b0602db0, 0x00000171af7bf900, 0x00000171af7bcdb0, 0x00000171af7be0f0,
0x00000171af034080, 0x00000171af031ed0, 0x00000171af034550, 0x00000171af034ef0,
0x00000171af0336e0, 0x00000171aeed0150, 0x00000171aeed1e30, 0x00000171aeed0af0,
0x00000171aeed5320, 0x00000171aeed27d0, 0x00000171aeed4980, 0x00000171aeed3640,
0x00000171aeed3b10, 0x00000171aeecf7b0, 0x00000171aeed5cc0, 0x00000171af356a00,
0x00000171af356ed0, 0x00000171af353eb0, 0x00000171af357870, 0x00000171af354380,
0x00000171af3551f0, 0x00000171af359080, 0x00000171af3586e0, 0x00000171af359a20,
0x00000171af359ef0, 0x00000171af35a890, 0x00000171af3539e0, 0x00000171b07efd70,
0x00000171b07f40d0, 0x00000171b07f3260, 0x00000171b07ecd50, 0x00000171b07f2d90,
0x00000171b07ef3d0, 0x00000171b07f3730, 0x00000171b07f0240, 0x00000171b07edbc0,
0x00000171b07f1580, 0x00000171b07f0710, 0x00000171b07ee090, 0x00000171b07ee560,
0x00000171b07ed6f0, 0x00000171b07f0be0, 0x00000171b07f10b0, 0x00000171b07f1a50,
0x00000171b141cc90, 0x00000171b141c7c0, 0x00000171b141a610, 0x00000171b141afb0,
0x00000171b141b480, 0x00000171b141aae0, 0x00000171b141a140, 0x00000171b141b950,
0x00000171af7bb5a0, 0x00000171af7c0770, 0x00000171af7bc410, 0x00000171af7b98c0,
0x00000171af7bba70, 0x00000171af7be5c0, 0x00000171af7bd750, 0x00000171af7bea90,
0x00000171af7bf430, 0x00000171af356060, 0x00000171af354850, 0x00000171af3573a0,
0x00000171af356530, 0x00000171af355b90, 0x00000171af353510, 0x00000171af358bb0,
0x00000171af359550, 0x00000171af3556c0, 0x00000171aeecfc80, 0x00000171aeed3fe0,
0x00000171aeed57f0, 0x00000171aeed2ca0, 0x00000171aeed0fc0, 0x00000171aeed4e50,
0x00000171aeed6190, 0x00000171aeed6660, 0x00000171aeed1490, 0x00000171aeed0620,
0x00000171b07f3c00, 0x00000171b07ed220, 0x00000171b07eea30, 0x00000171b07ec880,
0x00000171b07ef8a0, 0x00000171b07f1f20, 0x00000171b07f23f0, 0x00000171b07eef00,
0x00000171b07f28c0, 0x00000171af7bfdd0, 0x00000171af7c1110, 0x00000171af7bbf40
}

Java Threads: ( => current thread )
  0x00000171af63c920 GCTaskThread "GC Thread#8" [stack: 0x0000003484100000,0x0000003484200000] [id=34260]
  0x00000171af63cc50 GCTaskThread "GC Thread#9" [stack: 0x0000003484200000,0x0000003484300000] [id=34380]
  0x00000171af63cf80 GCTaskThread "GC Thread#10" [stack: 0x0000003484300000,0x0000003484400000] [id=4884]
  0x00000171af63d2b0 GCTaskThread "GC Thread#11" [stack: 0x0000003484400000,0x0000003484500000] [id=32960]
  0x000001718529ace0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000003481f00000,0x0000003482000000] [id=34460]
  0x000001718529e900 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000003482000000,0x0000003482100000] [id=20528]
  0x00000171af63ec30 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000003485c00000,0x0000003485d00000] [id=32288]
  0x00000171af63d5e0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000003485e00000,0x0000003485f00000] [id=22332]
  0x00000171ae37e540 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000003482100000,0x0000003482200000] [id=23600]
  0x00000171ae37ef50 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000003482200000,0x0000003482300000] [id=22852]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001718520ca40] Threads_lock - owner thread: 0x00000171aed62940
[0x000001718520d070] Heap_lock - owner thread: 0x00000171af4a9950

Heap address: 0x0000000601400000, size: 8172 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
CDS disabled.
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 32677M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 8172M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 65536K, used 8380K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 22994K, capacity 23257K, committed 23344K, reserved 1079296K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%| O|  |TAMS 0x0000000601400000, 0x0000000601800000| Untracked 
|   1|0x0000000601800000, 0x0000000601a2fa00, 0x0000000601c00000| 54%| O|  |TAMS 0x0000000601800000, 0x0000000601a2ba00| Untracked 
|   2|0x0000000601c00000, 0x0000000601c00000, 0x0000000602000000|  0%| F|  |TAMS 0x0000000601c00000, 0x0000000601c00000| Untracked 
|   3|0x0000000602000000, 0x0000000602000000, 0x0000000602400000|  0%| F|  |TAMS 0x0000000602000000, 0x0000000602000000| Untracked 
|   4|0x0000000602400000, 0x0000000602400000, 0x0000000602800000|  0%| F|  |TAMS 0x0000000602400000, 0x0000000602400000| Untracked 
|   5|0x0000000602800000, 0x0000000602800000, 0x0000000602c00000|  0%| F|  |TAMS 0x0000000602800000, 0x0000000602800000| Untracked 
|   6|0x0000000602c00000, 0x0000000602c00000, 0x0000000603000000|  0%| F|  |TAMS 0x0000000602c00000, 0x0000000602c00000| Untracked 
|   7|0x0000000603000000, 0x0000000603000000, 0x0000000603400000|  0%| F|  |TAMS 0x0000000603000000, 0x0000000603000000| Untracked 
|   8|0x0000000603400000, 0x00000006035ff820, 0x0000000603800000| 49%| S|CS|TAMS 0x0000000603400000, 0x0000000603400000| Complete 
|   9|0x0000000603800000, 0x0000000603800000, 0x0000000603c00000|  0%| F|  |TAMS 0x0000000603800000, 0x0000000603800000| Untracked 
|  10|0x0000000603c00000, 0x0000000603c00000, 0x0000000604000000|  0%| F|  |TAMS 0x0000000603c00000, 0x0000000603c00000| Untracked 
|  11|0x0000000604000000, 0x0000000604000000, 0x0000000604400000|  0%| F|  |TAMS 0x0000000604000000, 0x0000000604000000| Untracked 
| 111|0x000000061d000000, 0x000000061d000000, 0x000000061d400000|  0%| F|  |TAMS 0x000000061d000000, 0x000000061d000000| Untracked 
| 112|0x000000061d400000, 0x000000061d400000, 0x000000061d800000|  0%| F|  |TAMS 0x000000061d400000, 0x000000061d400000| Untracked 
| 126|0x0000000620c00000, 0x0000000620c00000, 0x0000000621000000|  0%| F|  |TAMS 0x0000000620c00000, 0x0000000620c00000| Untracked 
| 127|0x0000000621000000, 0x0000000621000000, 0x0000000621400000|  0%| F|  |TAMS 0x0000000621000000, 0x0000000621000000| Untracked 

Card table byte_map: [0x00000171994c0000,0x000001719a4c0000] _byte_map_base: 0x00000171964b6000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000017185289bd0, (CMBitMap*) 0x0000017185289b90
 Prev Bits: [0x00000171a3470000, 0x00000171ab420000)
 Next Bits: [0x000001719b4c0000, 0x00000171a3470000)

Polling page: 0x0000017183160000

Metaspace:

Usage:
  Non-class:     20.60 MB capacity,    20.45 MB (>99%) used,   124.24 KB ( <1%) free+waste,    29.56 KB ( <1%) overhead. 
      Class:      2.11 MB capacity,     2.00 MB ( 95%) used,    98.77 KB (  5%) free+waste,     9.50 KB ( <1%) overhead. 
       Both:     22.71 MB capacity,    22.46 MB ( 99%) used,   223.02 KB ( <1%) free+waste,    39.06 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       30.00 MB reserved,      20.67 MB ( 69%) committed 
      Class space:        1.00 GB reserved,       2.12 MB ( <1%) committed 
             Both:        1.03 GB reserved,      22.80 MB (  2%) committed 

Chunk freelists:
   Non-Class:  70.00 KB
       Class:  17.00 KB
        Both:  87.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=119168Kb used=3409Kb max_used=3409Kb free=115758Kb
 bounds [0x00000171907d0000, 0x0000017190b30000, 0x0000017197c30000]
CodeHeap 'profiled nmethods': size=119104Kb used=10006Kb max_used=12295Kb free=109097Kb
 bounds [0x0000017189380000, 0x0000017189f90000, 0x00000171907d0000]
CodeHeap 'non-nmethods': size=7488Kb used=1208Kb max_used=2949Kb free=6279Kb
 bounds [0x0000017188c30000, 0x0000017188f20000, 0x0000017189380000]
 total_blobs=5540 nmethods=5074 adapters=378
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 861.185 Thread 0x00000171aedc3c10 6032       4       sun.nio.ch.SelectionKeyImpl::readyOps (9 bytes)
Event: 861.185 Thread 0x00000171aedc3c10 nmethod 6032 0x0000017190b1d990 code [0x0000017190b1db00, 0x0000017190b1db78]
Event: 862.190 Thread 0x00000171aedc3c10 6035       4       com.sun.crypto.provider.AESCipher::engineInit (26 bytes)
Event: 862.191 Thread 0x00000171aedc3c10 nmethod 6035 0x0000017190b1dc90 code [0x0000017190b1de20, 0x0000017190b1df08]
Event: 863.187 Thread 0x00000171aedc3c10 6036       4       javax.crypto.Cipher::checkCryptoPerm (58 bytes)
Event: 863.188 Thread 0x00000171aedc3c10 nmethod 6036 0x0000017190b1e010 code [0x0000017190b1e180, 0x0000017190b1e218]
Event: 876.207 Thread 0x00000171aedc3c10 6037       4       jdk.internal.net.http.HttpClientImpl$SelectorManager$$Lambda$155/0x000000080016eaf0::accept (14 bytes)
Event: 876.208 Thread 0x00000171aedc3c10 nmethod 6037 0x0000017190b1e310 code [0x0000017190b1e4a0, 0x0000017190b1e5a8]
Event: 876.208 Thread 0x00000171aedc3c10 6038       4       sun.nio.ch.SelectorImpl::selectNow (7 bytes)
Event: 876.208 Thread 0x00000171aedc3c10 nmethod 6038 0x0000017190b1e710 code [0x0000017190b1e8a0, 0x0000017190b1e928]
Event: 876.208 Thread 0x00000171aedc3c10 6039       4       jdk.internal.net.http.HttpClientImpl$SelectorManager$$Lambda$157/0x000000080016ef40::accept (12 bytes)
Event: 876.216 Thread 0x00000171aedc3c10 nmethod 6039 0x0000017190b1ea10 code [0x0000017190b1ec80, 0x0000017190b1f7f0]
Event: 876.274 Thread 0x00000171aedc3c10 6040       4       sun.nio.ch.SocketChannelImpl::translateAndUpdateReadyOps (11 bytes)
Event: 876.276 Thread 0x00000171aedc3c10 nmethod 6040 0x0000017190b20290 code [0x0000017190b20420, 0x0000017190b20658]
Event: 881.189 Thread 0x00000171aedc3c10 6041       4       jdk.internal.net.http.HttpClientImpl$DelegatingExecutor::execute (32 bytes)
Event: 881.190 Thread 0x00000171aedc3c10 nmethod 6041 0x0000017190b20810 code [0x0000017190b209a0, 0x0000017190b20ac8]
Event: 892.169 Thread 0x00000171aedc3c10 6042 %     4       sun.security.ssl.HandshakeContext::getActiveCipherSuites @ 85 (205 bytes)
Event: 892.186 Thread 0x00000171aedc3c10 nmethod 6042% 0x0000017190b20c90 code [0x0000017190b20ee0, 0x0000017190b223c8]
Event: 893.244 Thread 0x00000171aedc3c10 6043       4       jdk.internal.net.http.HttpClientImpl$SSLDirectBufferSupplier::get (331 bytes)
Event: 893.253 Thread 0x00000171aedc3c10 nmethod 6043 0x0000017190b23010 code [0x0000017190b23220, 0x0000017190b23fa8]

GC Heap History (20 events):
Event: 814.058 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 65536K, used 40438K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 22992K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 814.058 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 65536K, used 7761K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 22992K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 822.280 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 65536K, used 40529K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 22992K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 822.281 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 65536K, used 8045K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 22992K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 832.177 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 65536K, used 40813K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 22992K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 832.178 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 65536K, used 8314K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 22992K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 842.163 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 65536K, used 41082K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 22992K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 842.164 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 65536K, used 8202K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 22992K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 851.401 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 65536K, used 40970K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 22992K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 851.402 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 65536K, used 8108K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 22992K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 861.179 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 65536K, used 40876K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 22994K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 861.180 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 65536K, used 8147K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 22994K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 871.165 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 65536K, used 40915K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 22994K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 871.166 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 65536K, used 8171K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 22994K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 880.570 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 65536K, used 40939K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 22994K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 880.571 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 65536K, used 8236K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 22994K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 890.286 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 65536K, used 41004K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 22994K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 890.287 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 65536K, used 8195K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 22994K, capacity 23257K, committed 23344K, reserved 1071104K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 897.026 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 65536K, used 32771K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 1 survivors (4096K)
 Metaspace       used 22994K, capacity 23257K, committed 23344K, reserved 1077248K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 897.027 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 65536K, used 8380K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 22994K, capacity 23257K, committed 23344K, reserved 1077248K
  class space    used 2050K, capacity 2159K, committed 2176K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 202.203 Thread 0x00000171af353eb0 Uncommon trap: trap_request=0xffffffcc fr.pc=0x0000017190a2013c relative=0x0000000000000a9c
Event: 202.203 Thread 0x00000171af353eb0 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x0000017190a2013c method=java.util.ArrayList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 36 c2
Event: 202.203 Thread 0x00000171af353eb0 DEOPT PACKING pc=0x0000017190a2013c sp=0x00000034858fe530
Event: 202.203 Thread 0x00000171af353eb0 DEOPT UNPACKING pc=0x0000017188c7e42f sp=0x00000034858fe480 mode 2
Event: 206.201 Thread 0x00000171af7be5c0 DEOPT PACKING pc=0x0000017189ac83f5 sp=0x00000034898fe390
Event: 206.201 Thread 0x00000171af7be5c0 DEOPT UNPACKING pc=0x0000017188c7e23f sp=0x00000034898fd888 mode 0
Event: 206.201 Thread 0x00000171af7be5c0 DEOPT PACKING pc=0x0000017189ac4e03 sp=0x00000034898fe280
Event: 206.201 Thread 0x00000171af7be5c0 DEOPT UNPACKING pc=0x0000017188c7e23f sp=0x00000034898fd788 mode 0
Event: 231.174 Thread 0x00000171aeed2300 DEOPT PACKING pc=0x0000017189ac4e03 sp=0x0000003484dfe1d0
Event: 231.174 Thread 0x00000171aeed2300 DEOPT UNPACKING pc=0x0000017188c7e23f sp=0x0000003484dfd6c8 mode 0
Event: 300.184 Thread 0x00000171af7c0770 DEOPT PACKING pc=0x0000017189a70d8b sp=0x0000003482efdbb0
Event: 300.185 Thread 0x00000171af7c0770 DEOPT UNPACKING pc=0x0000017188c7e23f sp=0x0000003482efd080 mode 0
Event: 568.816 Thread 0x00000171aeecf7b0 DEOPT PACKING pc=0x0000017189c21a6a sp=0x00000034888fe550
Event: 568.816 Thread 0x00000171aeecf7b0 DEOPT UNPACKING pc=0x0000017188c7e23f sp=0x00000034888fda60 mode 0
Event: 658.140 Thread 0x00000171af7ba260 DEOPT PACKING pc=0x0000017189bd666e sp=0x0000003487efeb30
Event: 658.140 Thread 0x00000171af7ba260 DEOPT UNPACKING pc=0x0000017188c7e23f sp=0x0000003487efdf88 mode 0
Event: 897.025 Thread 0x00000171af4a9950 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000171909859f4 relative=0x0000000000000374
Event: 897.025 Thread 0x00000171af4a9950 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000171909859f4 method=org.sqlite.core.DB.execute(Lorg/sqlite/core/CoreStatement;[Ljava/lang/Object;)Z @ 117 c2
Event: 897.025 Thread 0x00000171af4a9950 DEOPT PACKING pc=0x00000171909859f4 sp=0x00000034835feaf0
Event: 897.025 Thread 0x00000171af4a9950 DEOPT UNPACKING pc=0x0000017188c7e42f sp=0x00000034835fea08 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.157 Thread 0x00000171af4a9950 Exception <a 'java/lang/NoSuchMethodError'{0x0000000620d9e978}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000620d9e978) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.193 Thread 0x00000171af4a9950 Exception <a 'java/lang/NoSuchMethodError'{0x0000000620f93da8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x0000000620f93da8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.193 Thread 0x00000171af4a9950 Exception <a 'java/lang/NoSuchMethodError'{0x0000000620f977b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x0000000620f977b0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.219 Thread 0x00000171af4a9950 Exception <a 'java/lang/NoSuchMethodError'{0x00000006208e0dc8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x00000006208e0dc8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.221 Thread 0x00000171af4a9950 Exception <a 'java/lang/NoSuchMethodError'{0x00000006208eae78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x00000006208eae78) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.222 Thread 0x00000171af4a9950 Exception <a 'sun/nio/fs/WindowsException'{0x00000006208f1e10}> (0x00000006208f1e10) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 578]
Event: 0.231 Thread 0x00000171af4a9950 Exception <a 'java/lang/NoSuchMethodError'{0x000000062091bb18}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000062091bb18) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.232 Thread 0x00000171af4a9950 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000620925230}: Found class java.lang.Object, but interface was expected> (0x0000000620925230) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 848]
Event: 0.271 Thread 0x00000171af4a9950 Implicit null exception at 0x0000017190811af5 to 0x0000017190811bb8
Event: 0.336 Thread 0x00000171af4a9950 Exception <a 'java/lang/NoSuchMethodError'{0x0000000620006868}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x0000000620006868) 
